nama_pestisida,bahan_aktif,bentuk_formulasi,jenis_pestisida,sasaran_komoditas,hama_sasaran,dosis_nilai,dosis_satuan
HANTER 20/60 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
VOLCANO 50 WG,Pimetrozin: 50%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
TUTU 20/50 WG,Dinotefuran: 20% + Pimetrozin: 50%,Insektisida sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
TUTU 20/50 WG,Dinotefuran: 20% + Pimetrozin: 50%,Insektisida sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ALDES 50/10 WG,Pimetrozin: 50% + Fipronil: 10%,butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ALDES 50/10 WG,Pimetrozin: 50% + Fipronil: 10%,butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
Defuser 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
Defuser 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
SNATCH 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SNATCH 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
PYTROSAN 50/20 WG,Pimetrozin: 50% + Tiametoksam: 20%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
PYTROSAN 50/20 WG,Pimetrozin: 50% + Tiametoksam: 20%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
K-KINGFIELD 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
K-KINGFIELD 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
ANIXAM 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,4",g/l
ANIXAM 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,4",g/l
XENON 20/60 WG,Nitempiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"0,75",g/l
XENON 20/60 WG,Nitempiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",g/l
NITEZIM 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
NITEZIM 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
WORTHIDE XTRA 30/30 WG,Dinotefuran: 30% + Pimetrozin: 30%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
WORTHIDE XTRA 30/30 WG,Dinotefuran: 30% + Pimetrozin: 30%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
WORTHIDE XTRA 30/30 WG,Dinotefuran: 30% + Pimetrozin: 30%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
WORTHIDE XTRA 30/30 WG,Dinotefuran: 30% + Pimetrozin: 30%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
BESTKING 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BESTKING 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
PLENNO 50 WG,Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DEFENDER 10/50 WG,Nitenpiram: 10% + Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DEFENDER 10/50 WG,Nitenpiram: 10% + Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
PILARCHESS 60 WG,Pimetrozin : 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,84",g/l
TRAVERSA 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
TRAVERSA 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
BAZAK 29/12 WG,Pimetrozin: 29% + Dinotefuran: 12%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BAZAK 29/12 WG,Pimetrozin: 29% + Dinotefuran: 12%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
PEMBURU 20/40 WG,Dinotefuran: 20% + Pimetrozin: 40%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
PEMBURU 20/40 WG,Dinotefuran: 20% + Pimetrozin: 40%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ROZEL 40/20 WG,Pimetrozin: 40% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
ROZEL 40/20 WG,Pimetrozin: 40% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
VICOGER 40/20 WP,Pimetrozin: 40% + Dinotefuran: 20%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
VICOGER 40/20 WP,Pimetrozin: 40% + Dinotefuran: 20%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
RHANUM 50 WG,Pimetrozin: 50%,Insektisida penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,6",g/l
PYTROSAN 50/20 WG,Pimetrozin: 50% + Tiametoksam: 20%,Insektisida racuk kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
PYTROSAN 50/20 WG,Pimetrozin: 50% + Tiametoksam: 20%,Insektisida racuk kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
PYTROSAN 50/20 WG,Pimetrozin: 50% + Tiametoksam: 20%,Insektisida racuk kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
SUICA 50/20 WG,Tiametoksam: 20% + Pimetrozin: 50%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
SUICA 50/20 WG,Tiametoksam: 20% + Pimetrozin: 50%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
CHEVRO 50 WG,Pimetrozin: 50%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Walang Sangit,"0,5",g/l
TENQUAN 20/40 WG,Pimetrozin: 40% + Dinotefuran: 20 %,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
TENQUAN 20/40 WG,Pimetrozin: 40% + Dinotefuran: 20 %,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SIMCA 50 WG,Pimetrozin: 50%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
Salpymiten 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
Salpymiten 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DIAMONA 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DIAMONA 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DURUS 20/50 WG,Dinotefuran: 20% + Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
DURUS 20/50 WG,Dinotefuran: 20% + Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
CHEVRO 50 WG,Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Walang Sangit,"0,5",g/l
BESTZINE 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Daun,"2,0",g/l
BESTZINE 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Punggung Putih,"2,0",g/l
BESTZINE 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
zintan 50 WG,Pimetrozin: 50%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",g/l
UNINAP 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
UNINAP 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
RICEWARD 50/20 WG,Pimetrozin: 50% + Dinotefuran: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
RICEWARD 50/20 WG,Pimetrozin: 50% + Dinotefuran: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
RHANUM 50 WG,Pimetrozin: 50%,Tidak ada data.,Insektisida,Padi,wereng batang coklat,"0,6",g/l
MISIL 50 WG,Pimetrozin: 50%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
LASER 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",g/l
LASER 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
PRONITE 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
PRONITE 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
ZIOFY 50 WG,Pimetrozin: 50%,Tidak ada data.,Insektisida,Padi,wereng batang coklat,"0,5",g/l
ANDRE 55 WG,Pimetrozin: 55%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
STARDIOR 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,Tidak ada data.,Insektisida,Padi,wereng batang coklat,"1,0",g/l
STARDIOR 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,Tidak ada data.,Insektisida,Padi,wereng batang coklat,"1,0",g/l
STARDIOR 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,Insektisida racuk kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
STARDIOR 40/20 WG,Dinotefuran: 20% + Pimetrozin: 40%,Insektisida racuk kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
AKESS 50 WG,Pimetrozin: 50%,butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
BESTROXAM 30/10 WG,Pimetrozin: 30% + Tiametoksam: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BESTROXAM 30/10 WG,Pimetrozin: 30% + Tiametoksam: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SAGRI-PANCA 30/10 WP,Nitenpiram: 10% + Pimetrozin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SAGRI-PANCA 30/10 WP,Nitenpiram: 10% + Pimetrozin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,85",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,85",g/l
PIMEX 50 WG,Pimetrozin: 50 %,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
ALAMO 350 SC,Imidakloprid: 350g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Wereng Hijau,"112,5",ml/ha
ALAMO 350 SC,Imidakloprid: 350g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"112,5",ml/ha
NUPRID 600 FS,Imidakloprid: 600g/l,racun kontak dan lambung berbentuk pekatan,Insektisida,Padi,Penggerek Batang,"3,0",ml/kg benih
NUPRID 600 FS,Imidakloprid: 600g/l,racun kontak dan lambung berbentuk pekatan,Insektisida,Padi,wereng batang coklat,"3,0",ml/kg benih
IMIDAPLUS 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
KLOPINDO 10 WP,Imidakloprid: 10%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,4",g/l
CONDIOR 25 WP,Imidakloprid: 25% + Imidakloprid: 35%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
CONDIOR 25 WP,Imidakloprid: 25% + Imidakloprid: 35%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
DEKAPIRIM 400 SC,Klorfenapir: 200g/l + Imidakloprid: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
DEKAPIRIM 400 SC,Klorfenapir: 200g/l + Imidakloprid: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
SAMBER 50 SL,Imidakloprid: 50g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,Wereng Hijau,"150,0",ml/ha
SAMBER 50 SL,Imidakloprid: 50g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"450,0",ml/ha
TRIPON 30/5 WP,Fipronil: 5% + Imidakloprid: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
TRIPON 30/5 WP,Fipronil: 5% + Imidakloprid: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ROTAPRID 350 SC,Imidakloprid: 350g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
MATRIX WIN 200/100 EC,Karbosulfan: 200g/l + Imidakloprid: 100g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
MATRIX WIN 200/100 EC,Karbosulfan: 200g/l + Imidakloprid: 100g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Penggerek Batang,"0,5",ml/l
LORENTZ 61 EC,Abamektin: 36g/l + Imidakloprid: 25g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
LORENTZ 61 EC,Abamektin: 36g/l + Imidakloprid: 25g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PANINDO 10 WP,Imidakloprid: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,4",g/l
WINGREAT 400 EC,Imidakloprid: 100g/l + BPMC: 300g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
WINGREAT 400 EC,Imidakloprid: 100g/l + BPMC: 300g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
Neptune 25 WP,imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",kg/ha
OBR 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
KIMIDA 10 WP,Imidakloprid: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,75",g/l
Qiudor 25 WP,Imidakloprid: 25%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",kg/ha
IMIDAPRO 30 WP,Imidakloprid: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
CATALAN 33 WP,Imidakloprid: 33%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SAMIDA 15 WP,Imidakloprid: 15%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",kg/ha
PLUSH 2/58 WP,Monosultap: 58% + Imidakloprid: 2%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"1,0",kg/ha
PLUSH 2/58 WP,Monosultap: 58% + Imidakloprid: 2%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,25",kg/ha
PLUSH 2/58 WP,Monosultap: 58% + Imidakloprid: 2%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"1,25",kg/ha
FREECOR 50 SC,Klorantraniliprol: 50g/l,yang bersifat protektif berbentuk pekatan suspensi,Insektisida,Padi,Penggulung Daun,"3,0",ml/l
FREECOR 50 SC,Klorantraniliprol: 50g/l,yang bersifat protektif berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
"FERTERRA 0,4 GR","Klorantraniliprol: 0,4%",sistemik racun syaraf berbentuk butiran,Insektisida,Padi,Penggerek Batang,"7,5",kg/ha
VERTHON 50 SC,klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"2,0",ml/l
PROGRESSIVE 50 SC,klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
VANTACOR 600 SC,Klorantraniliprol: 600g/l,pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"0,4",ml/l
ASHURA 100/200 SC,Tiametoksam: 200g/l + Klorantraniliprol : 100g/l,racun kontak dan sistemik berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"0,4",ml/l
Cleverole 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
Cleverole 50 SC,Klorantraniliprol: 50g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
CERBERUS 200 SC,Klorantraniliprol: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
PREVATHON PRO 200 SC,Klorantraniliprol: 200g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,8",ml/l
PREVATHON 50 SC,Klorantraniliprol: 50g/l,Insektisida sistemik racun kontak lambung dan syaraf berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih Palsu,"2,0",ml/l
PREVATHON 50 SC,Klorantraniliprol: 50g/l,Insektisida sistemik racun kontak lambung dan syaraf berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"3,0",ml/l
PREVATHON 50 SC,Klorantraniliprol: 50g/l,Insektisida sistemik racun kontak lambung dan syaraf berbentuk pekatan suspensi,Insektisida,Padi,Hama Ganjur,"0,5",ml/l
PREVATHON 50 SC,Klorantraniliprol: 50g/l,Insektisida sistemik racun kontak lambung dan syaraf berbentuk pekatan suspensi,Insektisida,Padi,Penggerek Batang,"0,5",ml/l
PREVATHON 50 SC,Klorantraniliprol: 50g/l,Insektisida sistemik racun kontak lambung dan syaraf berbentuk pekatan suspensi,Insektisida,Padi,Hama Putih,"0,5",ml/l
AVIMAX 20/100 EC,Imidakloprid: 100g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,25",ml/l
WINDER 25 WP,Imidakloprid: 25%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"100,0",g/ha
IMIDOR 50 SL,Imidakloprid: 50g/l,"sistemik, racun kontak dan lambung berbentuk larutan dalam air",Insektisida,Padi,wereng batang coklat,"1,0",ml/l
GLITTER 70 WG,Imidakloprid: 70%,Butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,6",g/l
UNIBEST 200 SL,Imidakloprid: 200g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
WINYARD 70 WP,Imidakloprid: 70%,"racun kontak, lambung dan sistemik berbentuk tepung yang dapat disuspensikan",Insektisida,Padi,wereng batang coklat,"1,5",g/l
WINYARD 70 WP,Imidakloprid: 70%,"racun kontak, lambung dan sistemik berbentuk tepung yang dapat disuspensikan",Insektisida,Padi,wereng batang coklat,"0,5",ml/l
WINYARD 70 WP,Imidakloprid: 70%,"racun kontak, lambung dan sistemik berbentuk tepung yang dapat disuspensikan",Insektisida,Padi,Wereng Punggung Putih,"0,5",ml/l
CONFIDOR EXTRA 350 SC,Imidakloprid: 350g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
CONFIDOR EXTRA 350 SC,Imidakloprid: 350g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,Wereng Punggung Putih,"0,5",ml/l
TIDAL 5 WP,Imidakloprid: 5% + Imidakloprid: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,8",g/l
TIDAL 5 WP,Imidakloprid: 5% + Imidakloprid: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,8",g/l
CENTADOR 10 WP,Imidakloprid: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,4",g/l
DELOUSE 200 SL,Imidakloprid: 200g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
RUDOR 5 WP,Imidakloprid: 5%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
